	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32297 (5268.107422)
	    100          80 (1004.968384)
	    99          95 (1289.899048)
	    98          96 (1343.347290)
	    97          82 (1777.141602)
	    96          121 (4803.375000)
	    95          64 (1789.621338)
	    94          97 (2115.633789)
	    93          88 (5143.309570)
	    92          66 (7284.309570)
	    91          106 (1067.118896)
	    90          85 (1257.992798)
	    89          97 (2835.297119)
	    88          95 (1393.237793)
	    87          88 (2312.285400)
	    86          89 (6049.816895)
	    85          115 (3029.183105)
	    84          83 (2703.035645)
	    83          107 (1981.213745)
	    82          85 (3085.827881)
	    81          84 (2876.123779)
	    80          97 (6864.757324)
	    79          112 (1352.369263)
	    78          116 (5154.383789)
	    77          132 (2097.738281)
	    76          109 (4365.109375)
	    75          103 (5712.175781)
	    74          76 (1357.614624)
	    73          135 (1374.048462)
	    72          87 (2370.059326)
	    71          107 (4342.456543)
	    70          123 (6646.635742)
	    69          135 (1306.764526)
	    68          106 (1044.006348)
	    67          106 (7551.139648)
	    66          88 (1087.016846)
	    65          97 (1125.141846)
	    64          102 (4404.294434)
	    63          158 (1293.509399)
	    62          103 (1345.958984)
	    61          126 (1002.387268)
	    60          133 (3711.600342)
	    59          133 (3616.621826)
	    58          108 (7775.184570)
	    57          128 (4035.605713)
	    56          163 (997.759460)
	    55          148 (8027.803223)
	    54          152 (3261.599609)
	    53          119 (1111.977539)
	    52          125 (6468.465332)
	    51          130 (9527.982422)
	    50          131 (6416.161133)
	    49          130 (1227.950317)
	    48          111 (4715.211426)
	    47          108 (7959.208496)
	    46          116 (3990.171631)
	    45          101 (8121.369629)
	    44          79 (6504.447266)
	    43          129 (1610.823853)
	    42          129 (6821.863770)
	    41          145 (6466.847656)
	    40          121 (4174.212891)
	    39          121 (13287.809570)
	    38          148 (5656.056152)
	    37          138 (1228.684448)
	    36          124 (4109.798340)
	    35          122 (7993.791992)
	    34          155 (1367.409424)
	    33          84 (1643.690796)
	    32          111 (4108.305664)
	    31          125 (3853.976074)
	    30          88 (1355.612915)
	    29          106 (4702.939941)
	    28          135 (8799.357422)
	    27          117 (4918.881836)
	    26          136 (6550.632812)
	    25          110 (4320.829102)
	    24          165 (5242.908691)
	    23          221 (2667.490723)
	    22          1193 (1201.144897)
	    21          76 (1079.191162)
	    20          70 (16132.848633)
	    19          122 (4039.801758)
	    18          56 (14016.506836)
	    17          88 (13465.511719)
	    16          510 (4159.520020)
	    15          19 (1058.992920)
	    14          25 (879.257202)
	    13          27 (14129.821289)
	    12          38 (12478.175781)
	    11          32 (12035.913086)
	    10          32 (1214.615234)
	    9          8 (522.946350)
	    8          31 (969.489075)
	    7          25 (959.873901)
	    6          8 (522.946350)
	    5          32 (694.334229)
	    4          17 (884.849854)
	    3          4 (522.946411)
	    2          4 (522.946411)
	    1          13 (522.946350)
	    0          75 (522.946533)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    32
	Number of task queues:   32
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43688
	Total number of interactions: 16058648
	          completely visible: 8682090
	        completely invisible: 1867154
	           partially visible: 5509404
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 10121928
	       Common for 3 siblings: 3063153
	       Common for 2 siblings: 1280960
	       Common for no sibling: 1042470
	Avg. elements per patch:      82.1
	Avg. interactions per patch:  30185.4
	Avg. interactions per element:367.6
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.78%

real	1m19.975s
user	3m8.642s
sys	3m31.357s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1674574338476007
	Overall end time	    1674574348717085
	Total time with initialization	            10241078
	Total time without initialization	            10240832
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32171 (5280.481445)
	    100          103 (1406.105103)
	    99          118 (1834.128296)
	    98          78 (2909.525146)
	    97          110 (1820.808105)
	    96          124 (3924.460449)
	    95          87 (1655.743774)
	    94          77 (1325.728149)
	    93          103 (4625.493164)
	    92          86 (5484.568848)
	    91          109 (1190.379883)
	    90          107 (2253.054688)
	    89          91 (4801.911621)
	    88          87 (1413.087769)
	    87          113 (1323.932617)
	    86          88 (1518.744141)
	    85          116 (2840.636963)
	    84          100 (1713.263184)
	    83          102 (5111.604980)
	    82          116 (2215.898682)
	    81          103 (9329.333008)
	    80          98 (3914.666748)
	    79          93 (1659.428467)
	    78          93 (2903.804443)
	    77          143 (1323.269409)
	    76          92 (1434.888428)
	    75          88 (4836.869141)
	    74          98 (2648.236084)
	    73          136 (1855.738770)
	    72          121 (3935.165771)
	    71          115 (4311.562012)
	    70          95 (12122.196289)
	    69          133 (1105.037476)
	    68          123 (1233.528076)
	    67          133 (1350.483521)
	    66          71 (6085.671875)
	    65          93 (1084.367432)
	    64          121 (1069.375610)
	    63          117 (1200.918579)
	    62          99 (1107.919556)
	    61          114 (1201.869263)
	    60          179 (3068.438232)
	    59          133 (6224.296875)
	    58          111 (4318.162109)
	    57          123 (6832.444824)
	    56          144 (5703.156250)
	    55          162 (5341.134277)
	    54          191 (3114.010742)
	    53          104 (1467.339355)
	    52          116 (10160.716797)
	    51          151 (3461.921875)
	    50          100 (7870.707031)
	    49          103 (1491.172607)
	    48          120 (1518.632568)
	    47          109 (4389.286621)
	    46          127 (6924.608887)
	    45          91 (8429.000000)
	    44          108 (2034.885132)
	    43          129 (6394.678223)
	    42          104 (11742.989258)
	    41          123 (3903.671387)
	    40          119 (13939.043945)
	    39          120 (1448.489136)
	    38          139 (6588.162109)
	    37          123 (1298.815918)
	    36          145 (5718.152832)
	    35          91 (6509.329102)
	    34          163 (1370.871216)
	    33          91 (5168.360840)
	    32          121 (3801.086426)
	    31          132 (3762.697266)
	    30          96 (1298.664917)
	    29          89 (13590.303711)
	    28          148 (3535.703857)
	    27          134 (4194.850098)
	    26          124 (7075.016602)
	    25          112 (1077.395020)
	    24          133 (8859.712891)
	    23          261 (2405.142334)
	    22          1152 (1211.718262)
	    21          63 (944.716187)
	    20          63 (12737.077148)
	    19          130 (9247.880859)
	    18          43 (9374.157227)
	    17          86 (9571.625977)
	    16          536 (4688.581543)
	    15          13 (1126.561401)
	    14          35 (993.453552)
	    13          20 (18977.199219)
	    12          48 (17368.345703)
	    11          18 (1137.299438)
	    10          30 (1106.917725)
	    9          20 (676.755310)
	    8          16 (1051.664795)
	    7          32 (1011.651306)
	    6          8 (522.946350)
	    5          32 (619.077148)
	    4          13 (996.204773)
	    3          4 (522.946411)
	    2          4 (522.946411)
	    1          13 (522.946350)
	    0          71 (522.946655)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    32
	Number of task queues:   32
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43684
	Total number of interactions: 16133146
	          completely visible: 8741236
	        completely invisible: 1864080
	           partially visible: 5527830
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 10195964
	       Common for 3 siblings: 3059853
	       Common for 2 siblings: 1281580
	       Common for no sibling: 1043555
	Avg. elements per patch:      82.1
	Avg. interactions per patch:  30325.5
	Avg. interactions per element:369.3
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.77%

real	1m20.352s
user	3m13.636s
sys	3m11.219s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1674574338497212
	Overall end time	    1674574350646248
	Total time with initialization	            12149036
	Total time without initialization	            12148818
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32292 (5264.067383)
	    100          108 (1239.447510)
	    99          100 (2377.658447)
	    98          88 (2122.843994)
	    97          100 (1548.822388)
	    96          106 (1264.316040)
	    95          101 (1666.060059)
	    94          93 (8580.989258)
	    93          116 (2198.547363)
	    92          80 (1505.878906)
	    91          74 (2435.361328)
	    90          97 (7002.775879)
	    89          95 (1472.756470)
	    88          103 (1657.904785)
	    87          107 (6397.942871)
	    86          69 (7450.099121)
	    85          112 (1533.778198)
	    84          109 (1206.557739)
	    83          102 (4888.479004)
	    82          115 (3371.338623)
	    81          91 (3432.509277)
	    80          89 (2722.826904)
	    79          113 (2273.170166)
	    78          97 (2786.424072)
	    77          118 (1214.294922)
	    76          81 (1283.848999)
	    75          114 (5408.798828)
	    74          100 (1392.227295)
	    73          107 (4353.402832)
	    72          86 (1530.001953)
	    71          128 (9169.865234)
	    70          117 (1398.180176)
	    69          116 (4211.179199)
	    68          123 (3912.581055)
	    67          114 (1297.085083)
	    66          78 (1319.928955)
	    65          107 (1164.618042)
	    64          104 (1062.520508)
	    63          138 (1143.697754)
	    62          102 (1132.881348)
	    61          119 (4167.074219)
	    60          131 (1251.918457)
	    59          129 (3545.598145)
	    58          146 (5688.628906)
	    57          123 (4353.591797)
	    56          126 (3829.975342)
	    55          163 (3218.537598)
	    54          163 (7615.388184)
	    53          141 (10907.329102)
	    52          84 (9034.442383)
	    51          157 (1241.543579)
	    50          109 (1064.874268)
	    49          134 (6227.921387)
	    48          124 (1674.297119)
	    47          94 (4927.144531)
	    46          97 (8317.881836)
	    45          86 (5508.715332)
	    44          112 (7809.359863)
	    43          119 (4239.108887)
	    42          122 (4519.822266)
	    41          130 (9875.437500)
	    40          137 (3692.563721)
	    39          126 (7108.217773)
	    38          141 (6344.416016)
	    37          138 (1221.983521)
	    36          108 (10540.527344)
	    35          117 (5192.371582)
	    34          136 (1609.132690)
	    33          85 (1317.849609)
	    32          151 (978.219360)
	    31          132 (9026.180664)
	    30          70 (1818.471924)
	    29          70 (6556.540527)
	    28          139 (8774.189453)
	    27          120 (1515.627563)
	    26          137 (9167.583008)
	    25          102 (991.289978)
	    24          163 (5231.064941)
	    23          211 (2755.380859)
	    22          1187 (1209.534180)
	    21          64 (939.988892)
	    20          61 (12931.171875)
	    19          115 (10304.030273)
	    18          67 (6627.536621)
	    17          78 (10346.076172)
	    16          547 (4610.834961)
	    15          16 (907.468811)
	    14          34 (1227.608887)
	    13          25 (15315.660156)
	    12          39 (12112.472656)
	    11          25 (16070.534180)
	    10          28 (697.992981)
	    9          15 (676.755310)
	    8          24 (1131.774048)
	    7          32 (1011.651306)
	    6          8 (522.946350)
	    5          28 (632.809998)
	    4          17 (884.849854)
	    3          4 (522.946411)
	    2          4 (522.946411)
	    1          13 (522.946350)
	    0          75 (522.946533)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    32
	Number of task queues:   32
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43688
	Total number of interactions: 16274103
	          completely visible: 8783897
	        completely invisible: 1905167
	           partially visible: 5585039
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 10293196
	       Common for 3 siblings: 3081513
	       Common for 2 siblings: 1293734
	       Common for no sibling: 1052640
	Avg. elements per patch:      82.1
	Avg. interactions per patch:  30590.4
	Avg. interactions per element:372.5
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.78%

real	1m22.722s
user	3m17.202s
sys	4m7.220s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1674574338508083
	Overall end time	    1674574351583768
	Total time with initialization	            13075685
	Total time without initialization	            13075525
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32241 (5271.474609)
	    100          74 (1381.246460)
	    99          92 (3949.834961)
	    98          102 (1201.573486)
	    97          102 (1831.837280)
	    96          80 (1220.989258)
	    95          80 (1851.743774)
	    94          97 (4897.430176)
	    93          95 (4982.266602)
	    92          103 (2417.873291)
	    91          82 (1143.973511)
	    90          97 (4641.773926)
	    89          92 (2881.431152)
	    88          96 (2152.355713)
	    87          87 (1718.831665)
	    86          123 (7017.912109)
	    85          110 (5341.159180)
	    84          94 (2488.389404)
	    83          115 (3203.822998)
	    82          92 (1691.378052)
	    81          93 (2630.870605)
	    80          86 (3580.085449)
	    79          120 (1462.065918)
	    78          94 (2493.870117)
	    77          118 (1874.573120)
	    76          112 (1815.929810)
	    75          75 (2818.938232)
	    74          106 (4581.338867)
	    73          102 (5395.276855)
	    72          130 (1455.610107)
	    71          102 (7997.260254)
	    70          131 (3719.898926)
	    69          98 (1335.215454)
	    68          116 (1087.098022)
	    67          123 (3922.691895)
	    66          75 (5785.109375)
	    65          118 (4127.704102)
	    64          122 (1047.491333)
	    63          116 (4137.994141)
	    62          122 (971.977478)
	    61          110 (1373.348877)
	    60          123 (1277.571777)
	    59          143 (3413.421143)
	    58          149 (7824.215820)
	    57          121 (1179.902710)
	    56          117 (7358.210449)
	    55          172 (7012.254883)
	    54          157 (3366.824463)
	    53          102 (4692.679688)
	    52          147 (5560.581055)
	    51          157 (7875.862305)
	    50          133 (1065.746826)
	    49          131 (1326.701172)
	    48          129 (1610.875732)
	    47          101 (4774.739746)
	    46          114 (7207.465332)
	    45          107 (4176.720703)
	    44          106 (8497.579102)
	    43          98 (8440.893555)
	    42          121 (4367.854004)
	    41          146 (3848.462402)
	    40          89 (13412.590820)
	    39          152 (6071.365234)
	    38          136 (4101.254395)
	    37          141 (1248.146851)
	    36          149 (6229.620117)
	    35          107 (8425.141602)
	    34          100 (1484.869019)
	    33          130 (1284.082642)
	    32          104 (7705.565918)
	    31          129 (1092.356934)
	    30          89 (1325.244629)
	    29          86 (9669.038086)
	    28          136 (6160.439453)
	    27          128 (1556.441406)
	    26          147 (6364.564941)
	    25          121 (4016.973389)
	    24          130 (9099.161133)
	    23          248 (2501.231445)
	    22          1163 (1209.273682)
	    21          70 (917.986633)
	    20          71 (10894.748047)
	    19          121 (10148.916992)
	    18          54 (7767.584473)
	    17          84 (9699.570312)
	    16          522 (4802.536133)
	    15          21 (896.612976)
	    14          36 (894.080261)
	    13          23 (17011.576172)
	    12          43 (11034.375977)
	    11          23 (16373.802734)
	    10          25 (1002.117004)
	    9          20 (676.755310)
	    8          11 (1012.338623)
	    7          33 (1020.146545)
	    6          8 (522.946350)
	    5          28 (632.809998)
	    4          17 (884.849854)
	    3          4 (522.946411)
	    2          4 (522.946411)
	    1          13 (522.946350)
	    0          63 (522.946777)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    32
	Number of task queues:   32
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43676
	Total number of interactions: 16204428
	          completely visible: 8780249
	        completely invisible: 1882157
	           partially visible: 5542022
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 10247004
	       Common for 3 siblings: 3073149
	       Common for 2 siblings: 1283238
	       Common for no sibling: 1046792
	Avg. elements per patch:      82.1
	Avg. interactions per patch:  30459.5
	Avg. interactions per element:371.0
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.75%

real	1m24.150s
user	3m16.520s
sys	4m43.494s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] Keeping old run directory.
[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Running 'time /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/run.sh 32 native':
[PARSEC] [---------- Beginning of output ----------]
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] Keeping old run directory.
Generating input file ...
Running /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 32:
[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Running 'time /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/run.sh 32 native':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 32:
[PARSEC] Keeping old run directory.
[PARSEC] Running 'time /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/run.sh 32 native':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 32:
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Keeping old run directory.
[PARSEC] Running 'time /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/run.sh 32 native':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 32:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1674574423915668
	Overall end time	    1674574434144430
	Total time with initialization	            10228762
	Total time without initialization	            10228635
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32221 (5270.847656)
	    100          96 (2090.712158)
	    99          84 (2397.125244)
	    98          116 (1621.850464)
	    97          79 (6183.951172)
	    96          99 (1324.392822)
	    95          84 (6554.377930)
	    94          91 (6011.216309)
	    93          105 (1462.502075)
	    92          66 (1638.363403)
	    91          98 (1151.820801)
	    90          98 (3921.496826)
	    89          94 (1408.973877)
	    88          90 (2049.340576)
	    87          97 (1606.162109)
	    86          103 (5200.140625)
	    85          97 (1999.648682)
	    84          102 (1969.635010)
	    83          119 (2876.042480)
	    82          102 (6333.268555)
	    81          110 (4335.202148)
	    80          97 (2995.234863)
	    79          103 (1644.898193)
	    78          122 (3380.844238)
	    77          99 (1157.098267)
	    76          112 (4168.578125)
	    75          86 (7559.425781)
	    74          77 (6208.599121)
	    73          108 (1398.576538)
	    72          124 (1319.091431)
	    71          120 (1239.476807)
	    70          118 (7072.027344)
	    69          106 (1491.954712)
	    68          121 (3870.533691)
	    67          108 (1073.563110)
	    66          117 (1286.182617)
	    65          69 (5839.825195)
	    64          92 (4803.116699)
	    63          116 (1047.665161)
	    62          94 (1105.671265)
	    61          98 (4537.967773)
	    60          132 (1184.037476)
	    59          144 (5650.435547)
	    58          161 (5582.418457)
	    57          91 (12670.422852)
	    56          158 (1401.100952)
	    55          150 (1060.710449)
	    54          159 (3254.800049)
	    53          122 (6769.156738)
	    52          123 (6555.414551)
	    51          148 (3467.666016)
	    50          117 (9824.960938)
	    49          148 (1175.203491)
	    48          94 (5189.563965)
	    47          130 (4183.386719)
	    46          93 (1185.666992)
	    45          110 (4748.435547)
	    44          114 (8609.664062)
	    43          94 (5077.203613)
	    42          129 (6362.012207)
	    41          120 (10123.126953)
	    40          104 (1510.648560)
	    39          136 (9155.490234)
	    38          128 (6389.643066)
	    37          144 (3912.187988)
	    36          153 (3656.838623)
	    35          111 (8000.333008)
	    34          172 (1550.122070)
	    33          105 (1391.079956)
	    32          118 (6910.511719)
	    31          107 (1163.534302)
	    30          121 (4617.768066)
	    29          85 (9482.770508)
	    28          130 (6811.634766)
	    27          137 (4123.447754)
	    26          152 (3650.091797)
	    25          116 (4067.546143)
	    24          150 (5718.900879)
	    23          238 (1042.721802)
	    22          1193 (1501.102173)
	    21          47 (16264.888672)
	    20          65 (6473.252930)
	    19          130 (6460.842285)
	    18          41 (1033.635132)
	    17          71 (11447.350586)
	    16          549 (4632.479492)
	    15          17 (568.184265)
	    14          31 (12634.301758)
	    13          15 (49206.332031)
	    12          40 (2850.367432)
	    11          41 (10029.763672)
	    10          23 (1178.664307)
	    9          11 (732.685852)
	    8          23 (991.061035)
	    7          29 (899.608154)
	    6          8 (522.946350)
	    5          24 (522.946350)
	    4          25 (988.417419)
	    3          12 (1035.642944)
	    2          4 (522.946411)
	    1          5 (522.946411)
	    0          74 (522.946594)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    32
	Number of task queues:   32
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43660
	Total number of interactions: 15992697
	          completely visible: 8611958
	        completely invisible: 1869672
	           partially visible: 5511067
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 10062388
	       Common for 3 siblings: 3062091
	       Common for 2 siblings: 1279218
	       Common for no sibling: 1042798
	Avg. elements per patch:      82.1
	Avg. interactions per patch:  30061.5
	Avg. interactions per element:366.3
	Number of elements in equivalent uniform mesh: 32887
	Elem(hierarchical)/Elem(uniform): 132.76%

real	1m18.734s
user	3m11.615s
sys	3m11.446s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1674574423861148
	Overall end time	    1674574434149388
	Total time with initialization	            10288240
	Total time without initialization	            10288071
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32275 (5269.302734)
	    100          71 (2367.555664)
	    99          101 (1730.154541)
	    98          105 (2245.968750)
	    97          85 (1203.538574)
	    96          94 (1533.840088)
	    95          92 (5992.618164)
	    94          94 (4910.120117)
	    93          103 (4721.974121)
	    92          109 (1409.970703)
	    91          85 (2317.524658)
	    90          104 (2192.813965)
	    89          73 (3400.962158)
	    88          89 (1278.819824)
	    87          119 (4389.841797)
	    86          94 (1947.527100)
	    85          117 (2401.294678)
	    84          93 (1494.851807)
	    83          134 (2578.491943)
	    82          94 (6479.406738)
	    81          73 (2049.099854)
	    80          91 (3714.345703)
	    79          106 (1493.851562)
	    78          93 (2874.552490)
	    77          107 (4504.524414)
	    76          118 (4043.919434)
	    75          101 (2403.555664)
	    74          80 (11063.719727)
	    73          107 (1425.160645)
	    72          106 (4459.829102)
	    71          129 (1258.548706)
	    70          140 (3735.767822)
	    69          119 (4049.348389)
	    68          123 (1347.266113)
	    67          119 (1154.886597)
	    66          89 (5049.674805)
	    65          59 (1169.055054)
	    64          97 (1236.804321)
	    63          139 (1032.934448)
	    62          93 (4684.320312)
	    61          120 (1030.851929)
	    60          96 (1135.592163)
	    59          142 (3393.614746)
	    58          140 (4103.479004)
	    57          107 (10607.987305)
	    56          139 (3930.556641)
	    55          135 (3552.570557)
	    54          168 (3488.853516)
	    53          132 (6058.350586)
	    52          113 (7053.480469)
	    51          162 (3213.825439)
	    50          124 (6613.077148)
	    49          118 (1327.417603)
	    48          105 (7946.030762)
	    47          114 (7430.316895)
	    46          110 (953.575562)
	    45          74 (10893.495117)
	    44          106 (5671.428711)
	    43          100 (8226.166016)
	    42          119 (4480.271484)
	    41          147 (3608.477539)
	    40          140 (6306.254883)
	    39          143 (11304.717773)
	    38          120 (4045.450684)
	    37          132 (6514.213379)
	    36          133 (1665.844360)
	    35          119 (7946.622070)
	    34          150 (1307.125122)
	    33          100 (1446.541870)
	    32          120 (4048.764893)
	    31          133 (3761.931152)
	    30          108 (4819.524902)
	    29          88 (9108.368164)
	    28          123 (3965.933838)
	    27          147 (3982.259766)
	    26          142 (9076.900391)
	    25          101 (4449.001465)
	    24          165 (3058.962402)
	    23          220 (1114.837769)
	    22          1192 (1510.442261)
	    21          82 (944.374634)
	    20          69 (16261.156250)
	    19          124 (6894.415527)
	    18          50 (15518.976562)
	    17          76 (10749.240234)
	    16          528 (4059.021240)
	    15          15 (676.755310)
	    14          32 (852.328125)
	    13          18 (779.294678)
	    12          35 (23691.132812)
	    11          38 (10359.744141)
	    10          30 (1209.457031)
	    9          15 (676.755310)
	    8          21 (669.431091)
	    7          27 (1187.601440)
	    6          20 (830.564331)
	    5          28 (632.809998)
	    4          16 (715.207581)
	    3          9 (864.744080)
	    2          4 (522.946411)
	    1          9 (522.946350)
	    0          71 (522.946655)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    32
	Number of task queues:   32
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43684
	Total number of interactions: 16113458
	          completely visible: 8699080
	        completely invisible: 1875013
	           partially visible: 5539365
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 10154540
	       Common for 3 siblings: 3073356
	       Common for 2 siblings: 1286900
	       Common for no sibling: 1047715
	Avg. elements per patch:      82.1
